LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
   680.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   700.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   720.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   740.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   760.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   780.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   800.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   820.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   840.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   860.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   880.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   900.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   920.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   940.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   960.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   980.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.20307E+03  7.20307E+03  0.00000E+00  7.20307E+03
    40.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.20298E+03  7.20298E+03  0.00000E+00  7.20298E+03
    60.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.48473E+03  1.48473E+03  0.00000E+00  1.48473E+03
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.48466E+03  1.48466E+03  0.00000E+00  1.48466E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.48458E+03  1.48458E+03  0.00000E+00  1.48458E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.48450E+03  1.48450E+03  0.00000E+00  1.48450E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.48443E+03  1.48443E+03  0.00000E+00  1.48443E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   180.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   200.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   220.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   240.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   260.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   280.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   300.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   320.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   340.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   360.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   380.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   400.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   420.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   440.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   460.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   480.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   500.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   520.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   540.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   560.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   580.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   600.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   620.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   640.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   660.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   680.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   700.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   720.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   740.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   760.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   780.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   800.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   820.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   840.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   860.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   880.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   900.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   920.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   940.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   960.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   980.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.44436E+03  8.44436E+03  0.00000E+00  8.44436E+03
    40.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.44424E+03  8.44424E+03  0.00000E+00  8.44424E+03
    60.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.44413E+03  8.44413E+03  0.00000E+00  8.44413E+03
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.44401E+03  8.44401E+03  0.00000E+00  8.44401E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.18059E+03  6.18059E+03  0.00000E+00  6.18059E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.92312E+03  1.92312E+03  0.00000E+00  1.92312E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  9.30764E+02  0.00000E+00  8.57271E+02  1.78804E+03  0.00000E+00  1.78804E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  9.30656E+02  0.00000E+00  8.57174E+02  1.78783E+03  0.00000E+00  1.78783E+03
   180.  0.00000E+00  0.00000E+00  0.00000E+00  9.30549E+02  0.00000E+00  0.00000E+00  9.30549E+02  0.00000E+00  9.30549E+02
   200.  0.00000E+00  0.00000E+00  0.00000E+00  9.30441E+02  0.00000E+00  0.00000E+00  9.30441E+02  0.00000E+00  9.30441E+02
   220.  0.00000E+00  0.00000E+00  0.00000E+00  9.30334E+02  0.00000E+00  0.00000E+00  9.30334E+02  0.00000E+00  9.30334E+02
   240.  0.00000E+00  0.00000E+00  0.00000E+00  9.30226E+02  0.00000E+00  0.00000E+00  9.30226E+02  0.00000E+00  9.30226E+02
   260.  0.00000E+00  0.00000E+00  0.00000E+00  9.30119E+02  0.00000E+00  0.00000E+00  9.30119E+02  0.00000E+00  9.30119E+02
   280.  0.00000E+00  0.00000E+00  0.00000E+00  9.30011E+02  0.00000E+00  0.00000E+00  9.30011E+02  0.00000E+00  9.30011E+02
   300.  0.00000E+00  0.00000E+00  0.00000E+00  9.29904E+02  0.00000E+00  0.00000E+00  9.29904E+02  0.00000E+00  9.29904E+02
   320.  0.00000E+00  0.00000E+00  0.00000E+00  9.29796E+02  0.00000E+00  0.00000E+00  9.29796E+02  0.00000E+00  9.29796E+02
   340.  0.00000E+00  0.00000E+00  0.00000E+00  9.29689E+02  0.00000E+00  0.00000E+00  9.29689E+02  0.00000E+00  9.29689E+02
   360.  0.00000E+00  0.00000E+00  0.00000E+00  9.29581E+02  0.00000E+00  0.00000E+00  9.29581E+02  0.00000E+00  9.29581E+02
   380.  0.00000E+00  0.00000E+00  0.00000E+00  9.29474E+02  0.00000E+00  0.00000E+00  9.29474E+02  0.00000E+00  9.29474E+02
   400.  0.00000E+00  0.00000E+00  0.00000E+00  9.29368E+02  0.00000E+00  0.00000E+00  9.29368E+02  0.00000E+00  9.29368E+02
   420.  0.00000E+00  0.00000E+00  0.00000E+00  9.29262E+02  0.00000E+00  0.00000E+00  9.29262E+02  0.00000E+00  9.29262E+02
   440.  0.00000E+00  0.00000E+00  0.00000E+00  9.29156E+02  0.00000E+00  0.00000E+00  9.29156E+02  0.00000E+00  9.29156E+02
   460.  0.00000E+00  0.00000E+00  0.00000E+00  9.29050E+02  0.00000E+00  0.00000E+00  9.29050E+02  0.00000E+00  9.29050E+02
   480.  0.00000E+00  0.00000E+00  0.00000E+00  9.28944E+02  0.00000E+00  0.00000E+00  9.28944E+02  0.00000E+00  9.28944E+02
   500.  0.00000E+00  0.00000E+00  0.00000E+00  9.28838E+02  0.00000E+00  0.00000E+00  9.28838E+02  0.00000E+00  9.28838E+02
   520.  0.00000E+00  0.00000E+00  0.00000E+00  9.28732E+02  0.00000E+00  0.00000E+00  9.28732E+02  0.00000E+00  9.28732E+02
   540.  0.00000E+00  0.00000E+00  0.00000E+00  9.28626E+02  0.00000E+00  0.00000E+00  9.28626E+02  0.00000E+00  9.28626E+02
   560.  0.00000E+00  0.00000E+00  0.00000E+00  9.28520E+02  0.00000E+00  0.00000E+00  9.28520E+02  0.00000E+00  9.28520E+02
   580.  0.00000E+00  0.00000E+00  0.00000E+00  9.28414E+02  0.00000E+00  0.00000E+00  9.28414E+02  0.00000E+00  9.28414E+02
   600.  0.00000E+00  0.00000E+00  0.00000E+00  9.28308E+02  0.00000E+00  0.00000E+00  9.28308E+02  0.00000E+00  9.28308E+02
   620.  0.00000E+00  0.00000E+00  0.00000E+00  9.28202E+02  0.00000E+00  0.00000E+00  9.28202E+02  0.00000E+00  9.28202E+02
   640.  0.00000E+00  0.00000E+00  0.00000E+00  9.28096E+02  0.00000E+00  0.00000E+00  9.28096E+02  0.00000E+00  9.28096E+02
   660.  0.00000E+00  0.00000E+00  0.00000E+00  9.27991E+02  0.00000E+00  0.00000E+00  9.27991E+02  0.00000E+00  9.27991E+02
   680.  0.00000E+00  0.00000E+00  0.00000E+00  9.27887E+02  0.00000E+00  0.00000E+00  9.27887E+02  0.00000E+00  9.27887E+02
   700.  0.00000E+00  0.00000E+00  0.00000E+00  9.27782E+02  0.00000E+00  0.00000E+00  9.27782E+02  0.00000E+00  9.27782E+02
   720.  0.00000E+00  0.00000E+00  0.00000E+00  9.27677E+02  0.00000E+00  0.00000E+00  9.27677E+02  0.00000E+00  9.27677E+02
   740.  0.00000E+00  0.00000E+00  0.00000E+00  9.27572E+02  0.00000E+00  0.00000E+00  9.27572E+02  0.00000E+00  9.27572E+02
   760.  0.00000E+00  0.00000E+00  0.00000E+00  9.27467E+02  0.00000E+00  0.00000E+00  9.27467E+02  0.00000E+00  9.27467E+02
   780.  0.00000E+00  0.00000E+00  0.00000E+00  9.27362E+02  0.00000E+00  0.00000E+00  9.27362E+02  0.00000E+00  9.27362E+02
   800.  0.00000E+00  0.00000E+00  0.00000E+00  9.27257E+02  0.00000E+00  0.00000E+00  9.27257E+02  0.00000E+00  9.27257E+02
   820.  0.00000E+00  0.00000E+00  0.00000E+00  9.27152E+02  0.00000E+00  0.00000E+00  9.27152E+02  0.00000E+00  9.27152E+02
   840.  0.00000E+00  0.00000E+00  0.00000E+00  9.27047E+02  0.00000E+00  0.00000E+00  9.27047E+02  0.00000E+00  9.27047E+02
   860.  0.00000E+00  0.00000E+00  0.00000E+00  9.26942E+02  0.00000E+00  0.00000E+00  9.26942E+02  0.00000E+00  9.26942E+02
   880.  0.00000E+00  0.00000E+00  0.00000E+00  9.26837E+02  0.00000E+00  0.00000E+00  9.26837E+02  0.00000E+00  9.26837E+02
   900.  0.00000E+00  0.00000E+00  0.00000E+00  9.26732E+02  0.00000E+00  0.00000E+00  9.26732E+02  0.00000E+00  9.26732E+02
   920.  0.00000E+00  0.00000E+00  0.00000E+00  9.26628E+02  0.00000E+00  0.00000E+00  9.26628E+02  0.00000E+00  9.26628E+02
   940.  0.00000E+00  0.00000E+00  0.00000E+00  9.26523E+02  0.00000E+00  0.00000E+00  9.26523E+02  0.00000E+00  9.26523E+02
   960.  0.00000E+00  0.00000E+00  0.00000E+00  9.26419E+02  0.00000E+00  0.00000E+00  9.26419E+02  0.00000E+00  9.26419E+02
   980.  0.00000E+00  0.00000E+00  0.00000E+00  9.26315E+02  0.00000E+00  0.00000E+00  9.26315E+02  0.00000E+00  9.26315E+02
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  3.47844E+03  0.00000E+00  1.26349E+03  0.00000E+00  0.00000E+00  7.95736E+03  2.05758E+03  0.00000E+00  1.26993E+04
    40.  2.06548E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.94871E+03  7.85444E+02  0.00000E+00  1.00142E+04
    60.  1.34954E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.55559E+03  3.95016E+03  0.00000E+00  6.90512E+03
    80.  1.34954E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.60895E+03  1.60895E+03  0.00000E+00  2.95849E+03
   100.  1.34954E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.34954E+03
   120.  1.34954E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.34954E+03
   140.  0.00000E+00  0.00000E+00  1.07797E+03  0.00000E+00  0.00000E+00  0.00000E+00  1.07797E+03  0.00000E+00  1.07797E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   180.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   200.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   220.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   240.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   260.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   280.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   300.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   320.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   340.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   360.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   380.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   400.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   420.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   440.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   460.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   480.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   500.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   520.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   540.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   560.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   580.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   600.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   620.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   640.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   660.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   680.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   700.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   720.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   740.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   760.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   780.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   800.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   820.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   840.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   860.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   880.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   900.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   920.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   940.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   960.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   980.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97289E+03  5.97289E+03  0.00000E+00  5.97289E+03
    40.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97279E+03  5.97279E+03  0.00000E+00  5.97279E+03
    60.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97269E+03  5.97269E+03  0.00000E+00  5.97269E+03
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97259E+03  5.97259E+03  0.00000E+00  5.97259E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97250E+03  5.97250E+03  0.00000E+00  5.97250E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97240E+03  5.97240E+03  0.00000E+00  5.97240E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.97230E+03  5.97230E+03  0.00000E+00  5.97230E+03
